Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global
simple,,Cultivators,1,0,visible,"Between planting and harvesting the fields must be cultivated to keep the ground fertile and ready to produce delicious crops. Cultivators are the invaluable machines that mix the soil and keep weeds at bay. Vivid photographs show cultivators working the fields, while accessible text builds vocabulary while explaining the role of cultivators in agriculture.","Between planting and harvesting the fields must be cultivated to keep the ground fertile and ready to produce delicious crops. Cultivators are the invaluable machines that mix the soil and keep weeds at bay. Vivid photographs show cultivators working the fields, while accessible text builds vocabulary while explaining the role of cultivators in agriculture.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/cultivators.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 047,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Destroy after reading: world of secret codes,1,0,visible,This book discusses secret codes and how they have been used around the world throughout history.,This book discusses secret codes and how they have been used around the world throughout history.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Destroy-after-reading-world-of-secret-codes.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Raintree,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 024,1,1,Giá trị sách,"500\,000đ",1,1
simple,,DNA,1,0,visible,"All life starts with a set of instructions that can turn basic cells into hearts, tails, flower petals, or toenails. DNA is the amazing code of life that is found in every organism. Through colorful photos, diagrams, and text, you can learn how DNA is passed from cell to cell, controlling growth and change in all living things. Find out how we can use the properties of DNA to save endangered animals and even to catch criminals!","All life starts with a set of instructions that can turn basic cells into hearts, tails, flower petals, or toenails. DNA is the amazing code of life that is found in every organism. Through colorful photos, diagrams, and text, you can learn how DNA is passed from cell to cell, controlling growth and change in all living things. Find out how we can use the properties of DNA to save endangered animals and even to catch criminals!",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/DNA.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Crabtree Publishing Company,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 010,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Does it bend: all about stretchy materials,1,0,visible,"Featuring simple experiments, this book explores the properties and uses of materials.","Featuring simple experiments, this book explores the properties and uses of materials.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Does-it-bend-all-about-stretchy-materials.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Franklin Watts,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 017,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Does it really take seven years to digest swallowed gum?,1,0,visible,"It takes seven years to digest swallowed gum. A penny placed on a train track can cause a train to derail. The average human consumes four spiders per year while sleeping. You may have heard some of these common sayings or beliefs before. But are they really true? Can they be proven using science? Let’s investigate seventeen statements about familiar items and everyday events and find out which ones are right, which ones are wrong, and which ones still stump scientists! Find out whether eggs will really stand on their ends during the vernal equinox! Discover whether it’s true that you can swing 360 degrees on a swing set! See if you can tell the difference between fact and fiction with Is That a Fact?","It takes seven years to digest swallowed gum. A penny placed on a train track can cause a train to derail. The average human consumes four spiders per year while sleeping. You may have heard some of these common sayings or beliefs before. But are they really true? Can they be proven using science? Let’s investigate seventeen statements about familiar items and everyday events and find out which ones are right, which ones are wrong, and which ones still stump scientists! Find out whether eggs will really stand on their ends during the vernal equinox! Discover whether it’s true that you can swing 360 degrees on a swing set! See if you can tell the difference between fact and fiction with Is That a Fact?",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Hiểu biết chung, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Does-it-really-take-seven-years-to-digest-swallowed-gum.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Lerner Publications,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 26-2L,1,1,Vị Trí Sách,Thứ tự 012,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Does it soak up water?,1,0,visible,Explores the properties and uses of materials and features simple experiments,Explores the properties and uses of materials and features simple experiments,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Does-it-soak-up-water.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Franklin Watts,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 26-4L,1,1,Vị Trí Sách,Thứ tự 015,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Doodle jump,1,0,visible,"Journey up the sheets of graph paper, jumping from one platform to the next, picking up jet packs, avoiding black holes, and blasting bad guys with nose balls along the way. With exclusive info, mazes, stickers, logic puzzles, fun doodle activities, and cool things to make, this book is what doodle jump fans have been waiting for! ","Journey up the sheets of graph paper, jumping from one platform to the next, picking up jet packs, avoiding black holes, and blasting bad guys with nose balls along the way. With exclusive info, mazes, stickers, logic puzzles, fun doodle activities, and cool things to make, this book is what doodle jump fans have been waiting for! ",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/doodle-jump.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Egmont UK,1,1,Năm xuất bản,2015,1,1,Giá sách,Giá 24-6,1,1,Vị Trí Sách,Thứ tự 025,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Dump trucks,1,0,visible,Text and photographs introduce dump trucks including dump truck parts such as beds and big tires.,Text and photographs introduce dump trucks including dump truck parts such as beds and big tires.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/dump-trucks.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Capstone Press,1,1,Năm xuất bản,2004,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 025,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Earth science fair projects,1,0,visible,"From growing crystals to erupting a model volcano, Earth Science features fun earth science experiments that can be used to create an exceptional science fair project.","From growing crystals to erupting a model volcano, Earth Science features fun earth science experiments that can be used to create an exceptional science fair project.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/earth-science-fair-projects.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,"AV2 Weigl Publishers, Inc.",1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 006,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Energy,1,0,visible,"The New Technology series is an exciting, up-to-date look at new technology and the effect it is having on the world. Each title looks forward to likely future technological advances that will affect our everyday lives. Today we are facing an energy crisis. We depend on machines, but the fuels they run on are poisoning our planet. As they run out, the cost of those fuels will also increase. But what fuels will we be using in the future? Will renewable sources of power really be able to replace fossil fuels? Will a solar satellite really be able to beam power down to Earth? Will we really develop a clean form of nuclear power? With developments in energy technology, ideas that sound like science fiction today could become reality tomorrow.","The New Technology series is an exciting, up-to-date look at new technology and the effect it is having on the world. Each title looks forward to likely future technological advances that will affect our everyday lives. Today we are facing an energy crisis. We depend on machines, but the fuels they run on are poisoning our planet. As they run out, the cost of those fuels will also increase. But what fuels will we be using in the future? Will renewable sources of power really be able to replace fossil fuels? Will a solar satellite really be able to beam power down to Earth? Will we really develop a clean form of nuclear power? With developments in energy technology, ideas that sound like science fiction today could become reality tomorrow.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Energy.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,MMS Gold,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 002,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Energy in action: everyday technology,1,0,visible,"Introduces readers to the many different types of energy used in everyday technology, including light, sound, heat, and electrical energies","Introduces readers to the many different types of energy used in everyday technology, including light, sound, heat, and electrical energies",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Energy-in-action-everyday-technology.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cavendish Square Publishing,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 010,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with a ruler,1,0,visible,"In this book about rulers you can:
Find out about forces, levers, friction and air pressure
Discover how quickly you react
Make a catapult and much more!

The One-Stop Science series is bursting with ideas for real experiments using everyday objects and materials.","In this book about rulers you can:
Find out about forces, levers, friction and air pressure
Discover how quickly you react
Make a catapult and much more!

The One-Stop Science series is bursting with ideas for real experiments using everyday objects and materials.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-a-ruler.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Franklin Watts,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 021,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with a ruler,1,0,visible,"In this book about rulers you can:
Find out about forces, levers, friction and air pressure
Discover how quickly you react
Make a catapult and much more!

The One-Stop Science series is bursting with ideas for real experiments using everyday objects and materials.","In this book about rulers you can:
Find out about forces, levers, friction and air pressure
Discover how quickly you react
Make a catapult and much more!

The One-Stop Science series is bursting with ideas for real experiments using everyday objects and materials.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-a-ruler.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Franklin Watts,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 022,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with electricity,1,0,visible,"Completely redesigned for today's young investigative reader, True Books are an indispensable addition to any collection. Each book guides readers through the facts that nurture their need to know.","Completely redesigned for today's young investigative reader, True Books are an indispensable addition to any collection. Each book guides readers through the facts that nurture their need to know.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-electricity-and-magnetism.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Children's Press,1,1,Năm xuất bản,2008,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 023,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with electricity and magnetism,1,0,visible,"Key features:
- Experiments with easy to follow step-by-step instructions
- Trouble-shooting and safety tips make for mistake-proof learning
- What You Will Need boxes
- Rated by difficulty
- Age appropriate and achievable
- List of goals
- Excellent for practice in procedural and instructional literacy","Key features:
- Experiments with easy to follow step-by-step instructions
- Trouble-shooting and safety tips make for mistake-proof learning
- What You Will Need boxes
- Rated by difficulty
- Age appropriate and achievable
- List of goals
- Excellent for practice in procedural and instructional literacy",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/experiments-with-electricity.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Gareth Stevens Publishing,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 024,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with force and motion,1,0,visible,"Presents experiments with easy-to-follow instructions that demonstrate the properties of force and motion, including making a lever, measuring elasticity, and observing water density.","Presents experiments with easy-to-follow instructions that demonstrate the properties of force and motion, including making a lever, measuring elasticity, and observing water density.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/experiments-with-force-and-motion.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Gareth Stevens Pub Learning library,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 034,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with heat,1,0,visible,Kids will learn all about heat through these fun and easy-to-follow experiments.,Kids will learn all about heat through these fun and easy-to-follow experiments.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/experiments-with-heat.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 025,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with light and sound,1,0,visible,"Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.","Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-light-and-sound.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 26-4L,1,1,Vị Trí Sách,Thứ tự 014,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with light and sound,1,0,visible,"Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.","Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-light-and-sound.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 26-4L,1,1,Vị Trí Sách,Thứ tự 013,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Experiments with light and sound,1,0,visible,"Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.","Presents over ten experiments demonstrating the properties of light and sound, and explains how these properties work in action.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Experiments-with-light-and-sound.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 26-4L,1,1,Vị Trí Sách,Thứ tự 012,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Exploring space: rockets,1,0,visible,This series examines the history and science of space exploration. It also delves into the careers and technological advancements associated with this exciting field of study.,This series examines the history and science of space exploration. It also delves into the careers and technological advancements associated with this exciting field of study.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Exploring-space-rockets.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Weigl,1,1,Năm xuất bản,2017,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 029,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Extreme lights out,1,0,visible,"Lights Out! tells the astonishing story of survival in the world's harshest habitat - the Arctic's icy lands and frozen seas. See how polar bears, musk oxen and walruses cope with the intense cold, how people live there too and why their world may be doomed 

Extreme! is an action-packed series that brings together incredible tales and secret facts about the most radical things you really want to know - such as how to avoid a shark attack to surviving a snowstorm, or spotting the world's most poisonous snake! Discover the fascinating stories behind how things work and why they happen.","Lights Out! tells the astonishing story of survival in the world's harshest habitat - the Arctic's icy lands and frozen seas. See how polar bears, musk oxen and walruses cope with the intense cold, how people live there too and why their world may be doomed 

Extreme! is an action-packed series that brings together incredible tales and secret facts about the most radical things you really want to know - such as how to avoid a shark attack to surviving a snowstorm, or spotting the world's most poisonous snake! Discover the fascinating stories behind how things work and why they happen.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Extreme-lights-out.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,A&C Black,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 076,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Eye know: light,1,0,visible,"Introduces the concept of light, covering what light is, sunlight, shadows, good and bad light, how our eyes take in light, light sources of the past, electric light, religious festivals involving light, and everyday light.","Introduces the concept of light, covering what light is, sunlight, shadows, good and bad light, how our eyes take in light, light sources of the past, electric light, religious festivals involving light, and everyday light.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Eye-know-light.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,DK Children,1,1,Năm xuất bản,2006,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 078,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Fantastic vehicles: emergency rescue,1,0,visible,Are you mad about machines? Then step into the driving seat for some full-throttle fun! This book gives you fantastic facts about ten of the most incredible rescue vehicles in the world.,Are you mad about machines? Then step into the driving seat for some full-throttle fun! This book gives you fantastic facts about ten of the most incredible rescue vehicles in the world.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Fantastic-vehicles-emergency-rescue.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản, Ticktock Entertainment Ltd,1,1,Năm xuất bản,2007,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 050,1,1,Giá trị sách,"500\,000đ",1,1
