Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global
simple,,Farm machines,1,0,visible,"From simple to complex, small to large, this book introduces children to machines, such as hoes, threshers, and tractors, that are found on farms around the world.","From simple to complex, small to large, this book introduces children to machines, such as hoes, threshers, and tractors, that are found on farms around the world.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/farm-machines.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Heinemann Educational Books,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 086,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Fashion fairy princess: jewel forest sticker book,1,0,visible,"Meet the fashion fairy princesses – Violet, Bluebell, Buttercup and Rosa – in an exciting new range of fiction and sticker books. Travel into dream mountain for hours of sticker-dressing and fashion fun! Celebrate the crowning of the Dream Queen, dress up the fairy-princesses, pick a coronation dress, find the magical flowers and much, much more. Includes over 500 hundred reusable colour stickers to dress up the fairies and use throughout the book.","Meet the fashion fairy princesses – Violet, Bluebell, Buttercup and Rosa – in an exciting new range of fiction and sticker books. Travel into dream mountain for hours of sticker-dressing and fashion fun! Celebrate the crowning of the Dream Queen, dress up the fairy-princesses, pick a coronation dress, find the magical flowers and much, much more. Includes over 500 hundred reusable colour stickers to dress up the fairies and use throughout the book.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Fashion-fairy-princess-jewel-forest-sticker-book.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Scholastic,1,1,Năm xuất bản,2018,1,1,Giá sách,Giá 24-6,1,1,Vị Trí Sách,Thứ tự 016,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Forces and how they move things,1,0,visible,"So you want to be a scientist This book is bursting with ideas, investigations and controlled tests- all using everyday objects.","So you want to be a scientist This book is bursting with ideas, investigations and controlled tests- all using everyday objects.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Forces-and-how-they-move-things.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Franklin Watts,1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 011,1,1,Giá trị sách,"500\,000đ",1,1
simple,,From locusts to automobile anti-collision systems,1,0,visible,Learn how scientists were inspired by locusts to create advanced anti-collision systems for automobiles.,Learn how scientists were inspired by locusts to create advanced anti-collision systems for automobiles.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/From-locusts-to-automobile-anti-collision-systems.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2013,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 015,1,1,Giá trị sách,"500\,000đ",1,1
simple,,From woodpeckers to helmets,1,0,visible,"From airplanes to football helmets, some of the greatest inventions of all time have been based on the natural abilities of plants and animals. Readers will learn how some of history's most imaginative inventors were inspired by nature and how their incredible creations continue to improve our lives today. Available in reinforced library and paperback bindings.","From airplanes to football helmets, some of the greatest inventions of all time have been based on the natural abilities of plants and animals. Readers will learn how some of history's most imaginative inventors were inspired by nature and how their incredible creations continue to improve our lives today. Available in reinforced library and paperback bindings.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/From-woodpeckers-to-helmets.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 044,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Gems: nature's jewels: turquoise,1,0,visible,Learn facts about one of the only gems to be mined in North America.,Learn facts about one of the only gems to be mined in North America.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Gems-nature_s-jewels-turquoise.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Gareth Stevens Publishing,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 064,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Give probability a chance,1,0,visible,Likely or unlikely? Possible or impossible? Probability is how likely something is. Will it be rainy or sunny for the party? Where will the spinner land? Read and find out!,Likely or unlikely? Possible or impossible? Probability is how likely something is. Will it be rainy or sunny for the party? Where will the spinner land? Read and find out!,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Give-probability-a-chance.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Capstone Press,1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 021,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Go easy on energy,1,0,visible,"We use electricity and other types of energy every day. But did you know that some kinds of energy can make Earth dirty? Join Tyler to learn how we can use energy wisely. Do your part to be a planet protector! Discover how to reduce, reuse, recycle, and more with Tyler and Trina in the Planet Protectors series, part of the Cloverleaf Books(TM) collection. These nonfiction picture books feature kid-friendly text and illustrations to make learning fun!","We use electricity and other types of energy every day. But did you know that some kinds of energy can make Earth dirty? Join Tyler to learn how we can use energy wisely. Do your part to be a planet protector! Discover how to reduce, reuse, recycle, and more with Tyler and Trina in the Planet Protectors series, part of the Cloverleaf Books(TM) collection. These nonfiction picture books feature kid-friendly text and illustrations to make learning fun!",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/go-easy-on-energy.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Millbrook Press,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 033,1,1,Giá trị sách,"500\,000đ",1,1
simple,,GPS,1,0,visible,"This book takes a product students are interested in, GPS, and provides them with details on how the product is created in the global market place of the 21st century.","This book takes a product students are interested in, GPS, and provides them with details on how the product is created in the global market place of the 21st century.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/GPS.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 016,1,1,Giá trị sách,"500\,000đ",1,1
simple,,GPS and computer maps,1,0,visible,"In the high-tech world of today, many of the maps we encounter are GPS maps or computer maps. This informative volume explains how the GPS, or Global Positioning System, works. It discusses how and why the system was developed and how various devices use it. It also covers online map systems, such as Google Maps and MapQuest. The book deals with zooming in and out on such maps. It even explores the advantages and disadvantages of computer and GPS maps in comparison to paper maps.","In the high-tech world of today, many of the maps we encounter are GPS maps or computer maps. This informative volume explains how the GPS, or Global Positioning System, works. It discusses how and why the system was developed and how various devices use it. It also covers online map systems, such as Google Maps and MapQuest. The book deals with zooming in and out on such maps. It even explores the advantages and disadvantages of computer and GPS maps in comparison to paper maps.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/GPS-and-computer-maps.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,PowerKids Press,1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 073,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Graphing with pets,1,0,visible,"Math skills to the 5th degree! Kid friendly, real life situations put math into perspective. Each title uses fun examples to show how much we use math every day! Graphic organizers and problem solving activities aid readers in understanding each concept.","Math skills to the 5th degree! Kid friendly, real life situations put math into perspective. Each title uses fun examples to show how much we use math every day! Graphic organizers and problem solving activities aid readers in understanding each concept.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Graphing-with-pets.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Capstone Press,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 045,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Horrible science annual 2016,1,0,visible,"The Horrible Science Annual 2015 is crammed full of suffering scientists, amazing activities, explosive experiments and slimy games. Learn all the mind-blowing facts about bloody biology, frightful physics, chaotic chemistry from the award-winning series. It's the annual with the squishy bits left in!","The Horrible Science Annual 2015 is crammed full of suffering scientists, amazing activities, explosive experiments and slimy games. Learn all the mind-blowing facts about bloody biology, frightful physics, chaotic chemistry from the award-winning series. It's the annual with the squishy bits left in!",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/Horrible-science-annual-2016.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Scholastic Non-Fiction,1,1,Năm xuất bản,2015,1,1,Giá sách,Giá 24-6,1,1,Vị Trí Sách,Thứ tự 033,1,1,Giá trị sách,"500\,000đ",1,1
simple,,Hovercraft,1,0,visible,"Looks at hovercraft, examining how they work, the parts they have, how they are used, and some of their history.","Looks at hovercraft, examining how they work, the parts they have, how they are used, and some of their history.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/hovercraft.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Big Buddy Books,1,1,Năm xuất bản,2011,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 070,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How did that get to my house: music,1,0,visible,"Learn about how music reaches your home, from recording, to storage to transmissions.","Learn about how music reaches your home, from recording, to storage to transmissions.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-did-that-get-to-my-house-music.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 065,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How did that get to my house: natural gas,1,0,visible,Describes how the natural gas that is used to cook and heat your home is discovered and transported into your home.,Describes how the natural gas that is used to cook and heat your home is discovered and transported into your home.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-did-that-get-to-my-house-natural-gas.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 067,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How did that get to my house: telephone,1,0,visible,Learn about how the telephone works and the history behind the technology.,Learn about how the telephone works and the history behind the technology.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-did-that-get-to-my-house-telephone.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 075,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How did that get to my house: telephone,1,0,visible,Learn about how the telephone works and the history behind the technology.,Learn about how the telephone works and the history behind the technology.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-did-that-get-to-my-house-telephone.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 071,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How did that get to my table: ketchup,1,0,visible,"With this title, young readers will gain an understanding on how the ketchup they love, is made and how it ends up on their table.","With this title, young readers will gain an understanding on how the ketchup they love, is made and how it ends up on their table.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-did-that-get-to-my-table-ketchup.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 074,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How do cell phones work?,1,0,visible,"Cell phones have changed the way people live, work, and communicate with each other. Since the first handheld phone was created in 1973, cell phones have only increased in popularity. This title delves into the science behind cell phones and the reasons for their popularity, from their portability to unique features, with full-color photographs.","Cell phones have changed the way people live, work, and communicate with each other. Since the first handheld phone was created in 1973, cell phones have only increased in popularity. This title delves into the science behind cell phones and the reasons for their popularity, from their portability to unique features, with full-color photographs.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-do-cell-phones-work.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Chelsea Clubhouse,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 021,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How does a helicopter work?,1,0,visible,"This book looks at the aerodynamics of helicopters and some of the latest models, and is fully loaded with fun features such as sidebars, fact boxes, and cool cutaways.","This book looks at the aerodynamics of helicopters and some of the latest models, and is fully loaded with fun features such as sidebars, fact boxes, and cool cutaways.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-Does-a-Helicopter-Work.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Gareth Stevens Publishing,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 27-3L,1,1,Vị Trí Sách,Thứ tự 009,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How does a jet plane work?,1,0,visible,"Extremely detailed diagrams with labeling that explains each part's function
- ""Fast Facts"" and ""Fun Fact"" boxes offer additional information on the machine
- ""That's amazing!"" boxes present astounding facts
- ""Try for Yourself"" problem-solving sidebars
- Incredible cutaways provide unique perspectives into the inner workings of each device","Extremely detailed diagrams with labeling that explains each part's function
- ""Fast Facts"" and ""Fun Fact"" boxes offer additional information on the machine
- ""That's amazing!"" boxes present astounding facts
- ""Try for Yourself"" problem-solving sidebars
- Incredible cutaways provide unique perspectives into the inner workings of each device",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-does-a-jet-plane-work.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Gareth Stevens Publishing,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 033,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How does a waterfall become electricity?,1,0,visible,"What is the world's tallest waterfall? How do dams help generate water power? What happens when a waterwheel spins? This series explores the causes and effects that shape our world. From the underwater volcanoes that sprout into islands, to the rushing waterfalls that spark electric currents, this series demonstrates how both natural and man-made phenomena occur.","What is the world's tallest waterfall? How do dams help generate water power? What happens when a waterwheel spins? This series explores the causes and effects that shape our world. From the underwater volcanoes that sprout into islands, to the rushing waterfalls that spark electric currents, this series demonstrates how both natural and man-made phenomena occur.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-does-a-waterfall-become-electricity.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Raintree,1,1,Năm xuất bản,2009,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 020,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How does it fly: glider,1,0,visible,Find out how these interesting vehicles can fly without engines.,Find out how these interesting vehicles can fly without engines.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-does-it-fly-glider.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2013,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 066,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How does it fly: propeller plane,1,0,visible,The earliest airplanes all used propellers to fly. Find out how these planes work and how they were used.,The earliest airplanes all used propellers to fly. Find out how these planes work and how they were used.,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Phát minh, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-does-it-fly-propeller-plane.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Cherry Lake Publishing,1,1,Năm xuất bản,2013,1,1,Giá sách,Giá 27-4,1,1,Vị Trí Sách,Thứ tự 077,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How far away: comparing trips,1,0,visible,"This series covers the range of math concepts and skills that students are expected to master during second grade. The series moves sequentially through the math curriculum, using practical examples to show how people use math every day in the real world. Each book is leveled to match students' reading skills as they progress through second grade.","This series covers the range of math concepts and skills that students are expected to master during second grade. The series moves sequentially through the math curriculum, using practical examples to show how people use math every day in the real world. Each book is leveled to match students' reading skills as they progress through second grade.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-far-away-comparing-trips.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Weekly Reader Early Learning Library,1,1,Năm xuất bản,2008,1,1,Giá sách,Giá 25-4,1,1,Vị Trí Sách,Thứ tự 083,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How to make a mystery smell balloon,1,0,visible,Simple text and full-color photos instruct readers how to make a mystery smell balloon and explain the science behind the activity,Simple text and full-color photos instruct readers how to make a mystery smell balloon and explain the science behind the activity,,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách học và hoạt động > Hoạt động (7-9 tuổi), Sách học và hoạt động","7-9 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-to-make-a-mystery-smell-balloon.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Capstone Press,1,1,Năm xuất bản,2010,1,1,Giá sách,Giá 24-5,1,1,Vị Trí Sách,Thứ tự 041,1,1,Giá trị sách,"500\,000đ",1,1
simple,,How toys bounce,1,0,visible,"Explains how different pushing and pulling forces help bouncing toys work, and the effect they have on the toy's movements.","Explains how different pushing and pulling forces help bouncing toys work, and the effect they have on the toy's movements.",,,taxable,,1,1,1,0,1,,,,,1,,,0,"Sách tham khảo > Mọi thứ vận hành ra sao, Sách tham khảo","10-12 tuổi,sach-thang-03-2021",,https://lotuscommunity.org.vn/wp-content/uploads/2021/02/How-toys-bounce.jpg,,,,,,,,,0,Tác giả,,1,1,Nhà xuất bản,Smart Apple Media,1,1,Năm xuất bản,2012,1,1,Giá sách,Giá 25-5,1,1,Vị Trí Sách,Thứ tự 074,1,1,Giá trị sách,"500\,000đ",1,1
